id,llovieron_hamburguesas_al_dia_siguiente
79232,no
7203,no
68965,si
20138,no
129844,si
65638,si
96370,si
117561,no
100503,no
124471,no
125559,si
78034,no
17999,no
21786,si
110780,si
78672,no
14734,no
19541,si
84088,no
14267,no
128916,no
31950,no
102771,no
105448,no
14170,
6986,no
75943,no
10260,no
111322,no
6756,no
72186,no
117008,si
2651,no
78244,no
47214,no
128329,si
102957,no
32958,no
136441,no
22232,si
84417,no
142267,no
14283,no
128988,no
127433,si
4283,no
94376,no
18784,si
31394,no
91023,no
88186,no
83854,no
129935,si
89066,no
57957,no
100634,no
129544,no
45274,no
93025,no
62395,no
110252,no
74774,no
93248,no
18018,no
34319,si
15004,no
63497,si
124067,no
58457,si
99919,si
83,no
86892,no
75322,no
46546,si
40656,
125202,no
111963,no
65022,si
65395,no
6792,si
102412,si
131326,no
4778,si
100792,si
64701,no
133030,no
86427,no
93769,no
108301,no
103309,no
15513,no
76029,no
27959,no
120774,no
30088,si
2020,no
137316,no
123209,no
130689,si
69148,si
71843,no
98594,no
73037,no
85357,no
39180,no
119589,no
104151,no
47861,no
127972,no
123822,no
27391,no
7730,no
48269,no
123252,no
62528,no
15027,no
16469,no
57284,no
136862,no
143094,no
27544,si
29439,no
137873,si
114774,si
53041,si
1284,no
36998,no
63755,no
39524,no
53119,no
140042,si
20821,si
125685,no
91802,no
83437,no
34996,si
45583,no
112295,no
86344,si
98184,no
36059,no
16657,si
24146,no
130907,si
8074,no
13759,no
2131,no
104287,no
82826,no
13266,no
92743,no
43133,no
36621,si
96506,no
116197,si
143824,no
144177,no
116584,
125850,si
93045,
3879,no
59997,no
138702,no
81702,si
1370,no
35682,no
38790,no
142146,si
64704,no
71196,no
33074,no
93704,si
62169,no
56156,no
10925,
76103,no
805,no
135645,no
7741,no
68896,no
107451,no
126450,no
123616,no
66128,no
21154,si
69322,no
18207,no
36739,si
54202,si
27340,no
91957,si
37393,no
128589,no
140600,no
126397,no
25357,no
14962,si
95462,no
38159,si
94878,no
65027,no
69595,
42515,no
72750,no
29901,no
108692,no
138239,no
4536,no
61933,no
53466,no
80905,no
21069,no
95697,no
113835,si
29837,si
31447,no
46436,no
72688,no
132115,si
39417,no
112582,no
130867,no
54827,no
43762,no
111493,no
36130,no
60870,si
31833,no
27040,no
117170,no
43339,no
35549,no
144487,no
80525,si
40969,
143348,no
55019,no
97840,si
63522,si
103310,no
16768,no
52814,no
31244,no
90887,no
28069,si
61171,no
9103,si
16883,no
13035,no
21864,si
96720,no
132551,no
113335,no
61667,no
39467,no
80713,
107728,no
126727,no
144717,no
33525,no
75632,si
56680,no
39594,no
3476,si
133954,no
82737,no
5456,no
13998,no
18546,si
101419,si
8219,no
862,si
74846,no
89046,si
119625,no
7802,no
11838,si
54591,si
123477,si
8263,no
130952,no
68754,no
31808,no
74983,no
122176,no
107969,si
57397,no
129700,no
36423,no
76164,no
117054,no
92047,no
87958,no
30129,no
5649,no
83618,no
8080,no
58273,no
7717,no
46574,no
118284,no
66221,no
8064,no
43443,no
117484,no
133880,no
23483,no
123250,no
72298,no
135426,no
101771,si
22221,si
79994,no
54958,no
26534,no
36369,no
140075,no
42008,si
2840,no
134073,si
3424,no
96268,no
59134,si
99436,no
30188,si
94238,no
22922,no
131309,no
127531,no
120702,no
104736,si
1962,no
70649,no
67375,no
13021,no
8087,no
83564,si
40166,no
107075,no
37079,si
8660,no
68721,si
166,no
45381,no
103786,si
55947,no
68273,
87995,si
72436,no
77796,no
47327,si
77180,no
83611,si
38987,no
369,no
131141,no
76567,si
136853,no
139912,no
94209,no
127662,no
117806,si
16140,si
41325,no
63337,si
21487,no
25624,no
79992,si
77653,si
27624,no
65781,si
129264,no
129001,no
57187,no
87761,no
44319,no
60584,no
131290,no
91908,no
19293,si
81513,no
68887,no
84867,no
123042,no
38779,no
43744,si
15416,si
21024,si
86609,no
80196,no
60275,no
68089,si
66296,no
124976,no
112443,no
102263,si
54217,no
130544,no
8037,si
45336,no
125648,no
125780,no
73701,no
133318,no
14577,no
47102,no
120423,no
112846,si
143409,si
29223,no
72085,no
56032,no
11509,si
94151,no
87669,si
22112,no
29646,no
88813,no
181,si
18157,si
134166,no
8982,no
86495,si
97989,si
26228,si
103300,no
64536,no
109917,no
112732,no
12185,no
117317,no
28184,no
49872,si
85002,no
66747,no
75635,si
13257,no
70015,no
132926,no
3259,no
69233,no
79955,no
13809,no
111127,no
83376,no
123968,no
4329,no
28057,no
106298,no
99599,no
58711,no
106338,no
74627,no
15935,si
105129,no
47355,no
144182,no
86978,no
30791,no
93948,no
16525,si
133651,no
131342,si
80101,no
140207,no
78949,no
129821,no
94125,no
113554,si
14885,no
9696,si
42722,no
18485,no
65735,no
125173,no
107007,no
21924,si
83589,no
111051,no
120534,si
1723,no
38453,no
93982,si
144542,si
40531,no
42463,si
79915,si
130861,no
91779,no
68109,no
79840,no
44157,no
51302,si
26791,no
41747,
138391,no
112173,si
37128,si
46096,no
57704,no
83829,no
21551,no
33237,no
69730,
126889,no
29143,no
122524,no
74355,no
49702,no
134790,no
137303,no
52927,no
85044,no
28859,
62966,no
127037,no
12655,no
108478,no
25211,no
145368,no
113867,no
129803,si
41660,si
128298,no
82334,si
16297,no
83905,no
90429,no
29177,no
48511,si
79655,si
105586,no
85090,no
85242,no
41885,
136257,si
103905,no
107018,no
8237,no
53491,no
101921,no
2120,no
1365,no
15828,no
22421,no
2071,no
41835,no
38231,no
34539,si
10786,no
84455,no
127615,no
135880,no
67076,no
48182,no
34626,si
123359,no
82935,no
87506,no
115118,no
83961,no
60736,si
33927,si
57522,no
84045,no
90941,no
7250,no
94077,no
62867,no
13853,si
85758,no
69369,no
128224,no
10354,no
81360,no
75178,si
94353,no
118833,no
21778,no
23549,no
119769,no
20584,no
77176,si
49953,no
49222,no
6477,si
144868,no
117416,no
97160,no
83412,no
96270,no
67959,no
121253,no
76652,si
138417,no
72853,no
86793,no
1834,no
33539,si
26860,no
33828,si
109095,si
104872,no
12967,no
48739,no
64504,no
79225,si
21068,no
86616,no
91918,no
65056,no
129431,si
111454,no
83603,no
82007,no
874,no
59873,no
29230,no
29743,no
32763,no
29400,no
24591,no
24985,no
104625,no
87293,no
52045,no
130943,no
94640,no
23370,si
91260,si
10146,si
119560,si
65146,no
5700,no
43050,no
121447,no
67700,no
9803,no
48970,no
100187,si
9438,no
40839,no
48766,no
107320,no
24943,no
64760,no
50179,no
72811,no
144146,no
140462,si
141966,no
50900,no
101788,no
41821,no
68825,no
70742,no
77294,si
4557,no
39124,si
119827,si
28592,si
89640,no
78374,no
81709,no
70806,no
145365,no
134633,si
11159,
83883,no
10589,no
39582,si
142046,si
64518,no
130495,no
125135,no
116185,no
100549,si
56061,si
50479,no
27098,no
54890,no
92744,
39981,no
80901,si
95075,no
7087,no
17841,si
47340,si
47160,no
117440,no
137940,no
119539,no
12714,no
65765,si
76284,no
135642,no
80800,no
11526,no
132921,no
36869,no
8807,no
87521,no
26510,no
138401,no
98950,
45091,no
87619,si
24391,no
143526,no
119809,no
135381,no
58261,no
52891,si
12326,no
100294,no
58265,no
114761,
19305,no
43696,no
26858,no
67499,si
13912,no
39423,si
34442,si
118105,no
12310,no
115460,
43274,si
3702,no
92627,no
65253,no
114701,no
64564,no
89425,no
138771,no
63760,si
36069,no
69625,
57530,no
95837,si
258,si
31887,no
76684,no
120821,no
76021,no
63562,no
132361,no
86990,no
2644,si
135673,no
62707,no
129550,no
14864,no
97799,no
69012,
39391,no
47751,no
44542,si
82382,no
28587,no
101576,no
57072,no
84546,si
67632,no
14099,
106215,no
4160,no
4146,si
100924,no
103009,no
42820,no
96638,no
139099,no
118693,no
21571,no
54815,no
65194,no
68042,no
41372,no
134149,no
46973,no
91205,si
61453,no
116803,no
43171,no
33541,no
58867,si
141521,no
109676,no
102730,no
33860,no
49726,si
10090,no
113882,si
143118,no
15587,no
139253,no
89327,si
57815,si
16130,no
1759,si
63873,no
40640,si
115404,no
107763,no
127816,si
143755,no
121467,no
112430,no
25068,no
126861,no
38300,no
111768,si
129392,no
126121,no
94561,no
131480,no
94654,no
25547,no
103535,si
110761,no
32910,no
98412,no
23405,si
68849,no
12221,no
72475,no
102226,no
105125,no
52663,si
69969,
136231,no
103385,no
21947,si
82795,no
107580,no
92780,no
18765,si
132760,no
73970,no
121914,no
78996,no
38330,no
99580,no
62685,no
64364,si
86180,no
69814,
36201,si
112765,no
91128,no
24732,
80013,no
29868,si
6023,no
134044,no
77990,no
24886,no
90103,si
61829,no
48563,no
27372,no
6325,no
72707,si
38342,no
65585,no
82948,no
22046,no
115526,no
34964,si
81433,no
136778,no
67580,no
125037,no
10748,si
86450,no
102967,no
82546,no
51904,no
19545,si
32197,si
6320,no
117513,no
41019,
13595,no
35665,no
73444,no
81357,no
37466,no
83696,si
109822,no
53356,no
26748,no
92835,no
119309,no
11887,no
17109,no
9607,no
101510,no
70240,no
135066,no
23635,si
36556,no
88650,si
57641,no
42241,si
28785,no
84151,si
118371,no
104581,no
92668,no
15391,si
74201,si
18065,no
126226,no
46943,si
122163,no
75536,no
41656,no
143434,no
25299,si
1204,no
75499,si
43409,no
126348,si
100559,no
98262,no
73993,no
38451,si
124859,no
105604,no
136711,si
19759,no
48577,no
83655,si
109303,si
108157,no
42838,no
108019,no
65960,no
69830,
136225,no
45550,no
17750,no
6348,no
43884,no
2829,no
6389,no
103231,no
20993,no
80535,no
22193,no
23098,no
60680,no
25128,si
126568,no
15615,si
52151,no
87898,no
134080,no
105318,no
42928,si
100923,no
84852,si
50916,no
70413,no
100520,no
100404,no
49565,no
60900,si
83013,si
35059,no
58326,si
78622,no
28206,no
56955,si
39337,no
53687,si
7186,no
50530,no
118708,no
65351,no
94912,no
1504,no
24610,si
69610,
115724,no
73588,no
114245,no
79331,no
85151,no
122546,no
61624,no
81563,si
125291,no
133378,no
119164,no
103103,no
45049,si
137476,si
18762,si
33864,no
145317,no
112048,no
113117,no
109818,si
82852,si
77499,no
16896,no
65255,no
29701,no
100406,no
38397,no
51172,no
60293,no
99960,no
89688,si
20992,no
140365,no
122078,si
126587,si
79722,no
76027,no
12861,no
142466,no
12342,no
56949,no
137825,no
63223,si
64817,no
111757,no
74307,no
131346,no
77557,no
89574,no
21165,no
42048,no
87543,no
91317,si
63221,no
51975,no
110841,si
127953,no
144606,no
74673,no
8362,no
40307,no
88929,si
107453,no
62096,no
81,no
104126,si
77381,no
57728,si
15564,no
60821,si
87518,no
97033,no
88705,no
23095,si
66963,si
64522,si
96645,no
142987,si
96657,no
45342,no
125797,no
109241,no
123550,si
131252,si
8737,no
110459,no
45744,no
133089,no
58668,no
4322,no
28734,no
71588,no
137405,no
52831,si
60638,no
51720,si
74544,no
117928,no
14766,no
135920,no
39589,no
77141,no
71833,no
38141,no
92892,si
30090,no
124642,no
67736,no
47663,no
14798,no
127363,
64028,no
43948,no
25327,no
135072,no
110167,no
67900,no
51437,no
125039,no
65610,no
77407,si
133623,no
13655,no
48271,no
9978,si
64342,si
124889,no
54483,no
58540,no
50234,no
140062,si
81034,
88225,no
139191,no
35972,no
18399,no
6595,no
38859,si
102350,no
57318,si
118748,no
108204,no
13565,no
48521,no
124294,no
54614,no
79286,no
134092,no
40348,no
13267,no
32666,no
87943,si
118749,no
65892,no
34518,si
132460,no
139969,no
97450,no
58469,no
120093,no
127528,no
30548,no
57071,no
57112,si
51818,no
62933,no
66706,no
132368,si
4951,no
52478,no
130022,no
14280,no
19016,si
133567,no
8538,no
89469,no
60720,no
69114,no
80670,si
124594,no
90097,si
47819,no
84725,no
40726,
91777,no
28192,si
56513,no
39310,no
124660,si
48154,no
142181,no
69992,no
38230,no
86882,no
118146,no
94337,no
101018,si
28429,no
106357,no
126970,si
4137,si
40468,
4220,no
75472,no
71481,no
111417,no
46937,no
33365,no
137612,no
44696,no
124364,
47148,no
93936,no
93100,si
46178,no
43604,si
9165,si
73219,no
48526,no
51917,si
44742,no
8313,no
2535,no
68035,si
954,no
121138,no
1724,no
101307,no
74276,no
30450,no
7557,no
126949,no
117152,no
32361,si
82882,no
128580,si
109958,no
110827,si
33854,si
69506,
128871,si
137325,no
81545,si
72805,no
57535,no
124199,no
40632,no
6853,no
112028,no
122998,no
39477,si
37118,no
91038,no
114186,si
12390,no
137335,no
143401,no
122644,no
138177,no
63692,no
51509,no
97550,no
66356,no
81942,no
117337,si
126778,no
85745,no
62465,no
614,no
103121,no
22492,no
142598,no
102339,no
92947,
66336,si
16462,no
24432,no
47335,si
113448,no
14637,no
56336,no
112680,no
101581,no
85924,no
132387,si
142631,si
92308,no
5003,no
63400,no
69443,no
17900,no
55415,no
44934,no
126409,si
69948,
71307,no
95844,no
103397,no
46480,no
75617,no
90059,
85180,no
23737,no
133597,no
135009,si
94485,no
24404,si
59422,no
43444,no
38005,no
33581,no
137830,si
24636,
41398,si
120876,no
61578,no
135671,si
134934,si
77235,no
99040,si
21368,no
71084,si
138217,no
117131,no
111309,si
48024,no
138097,no
123355,no
21558,si
35484,si
54408,si
108514,no
16308,no
126483,no
79100,si
51262,si
84225,no
31982,no
98658,no
124442,si
138411,no
107507,no
120800,si
11455,no
7711,no
132830,si
132929,si
69522,
121012,si
118091,no
61895,si
43878,si
56300,no
31764,no
56302,no
49164,no
113679,no
73157,no
78215,no
108818,si
15397,no
141361,si
7573,no
96161,no
21751,no
124351,no
98522,no
125392,si
74389,no
31277,no
71105,no
75767,no
130251,no
25434,no
118447,no
130530,no
125794,no
113533,si
113278,no
69192,no
125133,no
106352,no
23561,si
75353,no
4042,no
54726,no
142774,no
91411,si
31933,no
51102,no
97787,no
120190,no
23074,no
54041,si
80402,no
66724,no
33662,no
77730,si
83385,no
115574,no
27923,no
61462,si
100506,no
16411,no
144390,si
69425,
103248,si
64703,si
104103,no
139880,no
64507,no
41181,no
48611,no
103837,no
7577,si
50432,no
2645,no
95126,si
23909,no
110332,no
79883,si
144285,
126965,no
114839,
95781,no
124970,no
30773,no
143742,si
144624,no
108925,no
98012,no
118035,no
53677,no
88111,si
73056,no
21359,no
101182,si
141182,no
51617,no
53643,no
130909,no
20255,no
45647,no
139158,no
113232,si
111514,no
107957,no
39256,si
35019,no
117232,si
66389,si
44142,no
41605,si
99108,no
115897,si
59091,si
90253,no
50705,no
29441,no
124950,no
87279,no
138102,no
142473,no
142108,no
23168,no
103269,si
12869,no
128380,no
32691,si
98442,no
70613,no
60864,no
135067,no
62232,no
73322,no
27610,no
104540,no
77447,no
140324,no
49940,si
99152,si
8000,no
56846,no
139750,no
76729,no
99403,no
5013,si
50001,no
71345,no
66757,no
78030,no
26537,no
54651,no
95698,no
20817,no
113696,no
33306,no
45224,no
28950,si
90840,no
119805,no
27130,no
10368,no
54515,no
31181,no
83242,no
119950,si
140678,si
116873,si
53940,no
109723,si
57763,no
32437,no
97934,no
83452,no
28293,si
44464,no
81169,no
124289,no
135660,no
96043,no
87026,no
111263,no
123962,no
58965,no
17969,si
36087,no
114507,no
135928,no
24766,no
73275,no
63516,no
128767,si
29112,no
41132,si
26927,si
74952,si
72429,no
64687,no
93664,no
130638,si
107784,no
79311,no
17673,no
17719,no
115158,si
10546,no
61797,si
65895,no
104924,no
13741,no
114350,si
33398,si
104752,no
136317,no
135597,no
37265,no
4013,si
135346,no
67176,no
30663,si
49490,no
2023,no
103271,no
89837,
118594,no
78216,si
85482,no
29543,no
79179,si
25730,no
8315,no
76123,no
95044,no
113103,si
93818,no
142687,no
126444,no
44776,si
93440,no
63066,no
32546,no
109175,si
86946,no
93626,no
63263,no
867,no
14281,no
30830,si
121075,si
65533,no
130018,no
33847,no
113286,no
72742,no
114528,no
38105,no
2244,no
66678,no
33009,si
137010,no
92895,no
117483,si
39346,
78032,no
17820,no
102709,no
44487,no
135770,no
143898,no
54027,si
15479,no
43609,no
54288,no
90818,si
101370,no
144531,si
30531,no
107223,no
19334,si
51693,no
108094,no
23082,no
124823,no
37895,no
52122,no
53411,no
44427,no
127863,no
63215,no
15008,no
30476,no
61283,no
84972,si
5468,no
119075,no
74685,no
4039,no
103345,no
133643,no
132032,no
117916,no
120424,no
75199,no
90894,no
34316,no
141763,no
876,no
19330,no
143915,no
27647,no
130088,no
114631,no
48505,si
63678,si
87936,si
30602,si
133312,si
93622,no
29257,no
144060,no
76412,no
127057,si
94426,no
122846,no
24221,no
144255,
50786,no
110241,no
80567,si
58517,no
60169,no
24729,no
121397,si
23231,no
18315,no
84756,no
28704,no
131845,no
51033,no
74961,no
66468,no
70573,si
36019,no
67269,no
62413,no
132772,si
106768,no
106894,no
33124,no
51575,no
66059,no
122452,si
14528,
76561,si
53741,no
97859,no
97204,no
125390,no
40248,no
131607,si
75630,no
98140,no
70067,no
144261,
65889,si
123472,no
58120,no
24779,si
84016,no
112038,no
30708,no
733,no
54110,no
144916,no
87051,no
15102,no
75447,no
72893,no
74738,no
35553,no
104509,no
71855,no
133992,no
66666,no
27188,no
27129,si
26770,no
81322,si
94139,no
138560,no
143115,no
103372,no
29761,no
46919,no
131132,no
130959,no
105842,no
97533,si
36715,no
135007,si
9276,no
98657,no
74100,no
29665,no
45657,no
64036,no
40599,no
53997,no
137461,no
17055,no
113190,si
130491,no
75695,si
56519,no
118412,no
127191,no
7695,no
76739,no
60845,si
123606,no
82521,no
94850,no
141523,no
27317,no
17243,si
56823,no
111878,no
142089,no
18346,no
10043,si
108137,no
136044,no
116365,no
43987,no
83066,no
27765,no
88831,no
58849,no
88125,no
45649,no
52399,no
1551,no
22266,si
8079,no
105295,si
32164,no
35267,no
2469,no
51358,si
45899,no
74390,no
116877,no
116287,no
77414,no
84839,si
94058,si
57395,no
88153,no
35996,no
140750,si
117702,no
120823,no
30186,no
60656,no
115250,no
65838,no
76064,no
137314,no
143560,no
104844,si
32923,no
43994,no
120368,no
2127,no
52288,si
60478,si
32547,no
80744,no
15249,no
33044,no
88584,no
27174,si
15072,no
15883,no
128051,no
111133,no
91305,si
46240,no
144895,no
18368,no
84458,no
105587,no
82615,no
132063,si
64339,no
118238,no
65817,no
122358,no
66702,no
80080,no
58313,no
114695,no
84063,no
46269,no
118542,si
33216,si
21949,no
84906,no
20939,no
33761,no
47307,si
73728,no
6919,no
133360,no
95889,no
107568,no
66894,no
86174,no
76672,no
80963,no
30029,no
129257,no
53312,no
62697,no
109755,si
118319,no
89856,no
63995,no
23649,si
8110,no
33180,no
112506,si
65902,no
101220,no
96900,no
18152,no
63591,no
70440,no
4195,no
9601,no
59511,no
800,no
143545,no
104198,no
32015,no
141370,no
49263,no
4742,no
102630,no
73185,si
91400,si
142115,si
39254,si
88070,no
111694,no
17324,no
27416,no
31098,no
75110,no
121399,no
46888,no
158,no
41113,no
126230,si
1258,no
44331,no
40556,no
90795,no
63489,no
96109,no
118836,no
65967,no
130864,si
43180,no
142443,no
67078,no
98559,si
19783,no
89511,si
46575,no
41706,no
112100,no
90866,si
107593,no
136133,no
55546,no
13757,no
121437,si
114082,no
66309,no
97936,no
92543,no
32727,si
59252,no
128125,
106078,no
48517,no
134445,no
76927,no
144412,no
114947,no
50675,no
90746,si
119993,no
129026,no
119767,no
34820,si
83856,no
102021,no
51078,no
19440,si
53753,no
2179,no
45497,no
74899,no
142869,no
46005,si
34141,si
114044,no
139646,no
143430,si
133175,si
21964,no
67586,si
75304,si
101635,no
29561,no
30433,no
57408,no
95991,no
14226,no
62734,no
140928,no
4262,no
120775,no
22509,no
29731,no
31361,si
141694,no
104741,no
18321,si
45443,no
68066,si
14651,no
140870,no
114174,no
107171,no
39650,no
22852,si
59110,no
77076,no
85946,no
46162,no
93827,no
59660,no
66935,si
74541,no
12693,si
133889,no
128766,si
126613,no
53537,no
25301,si
110508,no
124298,no
104706,no
82917,no
118738,no
1632,si
100271,no
899,no
22338,no
140412,si
111215,si
2624,no
52162,no
65734,no
117218,no
51412,no
138850,no
39384,no
63287,no
120372,si
19779,no
16745,no
26539,no
132925,si
137619,no
25764,no
114199,si
112576,no
58712,si
65886,no
16875,no
57363,si
94541,no
130815,no
116739,no
91659,no
78463,si
132503,no
72669,no
134313,no
54340,no
30797,no
53832,no
90575,no
39515,no
101169,no
38923,si
36291,no
29153,no
128464,si
18591,no
26044,no
48044,no
77173,no
53776,si
8928,no
130381,no
109215,no
84446,no
89395,si
28375,no
124671,no
90776,si
12431,si
52780,no
72671,no
98949,no
61371,no
102575,no
1306,no
109729,no
102118,no
4933,no
46917,no
54777,no
88788,no
78668,no
83870,no
80761,no
66286,si
35166,no
93112,no
7417,no
117741,no
106119,si
89109,si
136522,si
73017,no
68465,no
122388,no
129306,si
123394,no
66619,no
79590,no
2336,no
27349,no
85852,no
114170,no
73079,no
73240,no
210,si
84676,no
131512,no
5834,no
90488,no
104486,si
40977,no
140163,no
89787,no
105324,no
140315,si
68873,no
81683,si
19144,no
105658,no
31774,no
68772,no
47840,no
16506,no
65544,no
19218,no
10257,no
103731,si
132453,si
3825,no
55364,si
113111,si
59565,no
9567,no
65880,no
38982,no
40114,
115245,no
73604,si
72201,no
44153,no
114724,no
46720,si
118965,no
109183,si
86161,si
23008,no
131998,no
20806,no
105875,no
2230,no
123877,no
139886,no
30204,no
52307,no
30528,no
121256,no
53935,no
7315,no
29010,no
49011,no
121692,no
63487,no
122471,no
92872,no
70163,no
3588,no
29762,si
141059,si
8808,no
63344,no
29199,no
27670,si
110166,si
104347,no
46199,no
68028,no
76619,si
129243,no
52100,no
130246,si
141220,no
131495,no
63105,no
107161,no
4288,no
7939,no
111703,no
103453,no
92059,no
140598,no
69480,no
63281,no
8104,si
30632,si
111909,no
116044,no
31400,no
4393,no
86092,no
63444,no
115322,
9536,no
60447,no
48666,si
49398,
140614,no
70927,no
94638,no
44171,no
81285,si
16229,no
112967,no
11899,no
46458,no
44364,si
33517,no
63584,no
99630,no
95224,no
51762,si
26813,no
104306,no
81344,no
52203,no
23971,
114584,si
23446,no
31904,no
84782,no
74905,no
66769,si
91004,no
32406,si
110882,no
61852,no
25974,no
28247,si
136976,no
36810,no
68934,no
113801,si
140192,no
114560,no
110481,no
14465,no
141814,no
109993,no
29658,no
78094,no
114483,no
127879,no
94078,si
69760,
128522,no
11981,no
129258,no
94387,no
19489,no
101322,no
89189,si
143650,no
21548,no
43624,no
61152,si
56700,no
56502,si
93698,si
53999,no
72657,no
8859,no
123361,no
15086,no
83389,no
53301,no
7384,no
85145,no
137052,no
21963,si
76261,si
122182,no
62699,no
121081,si
32091,no
75260,no
8939,no
52671,si
8828,si
34897,si
44036,no
62900,no
50875,si
110028,no
91682,no
125203,no
62280,no
31209,si
131571,no
20199,no
128839,no
49093,no
9312,no
72996,no
105977,no
69413,no
79175,si
92262,no
120351,no
24453,no
40554,no
113712,no
122190,no
109730,no
77699,si
17480,no
85256,no
81595,no
34016,no
28531,no
121541,no
28887,no
44959,no
29667,si
45750,si
39600,si
40974,no
4841,no
14557,si
36748,no
77533,no
58626,no
83050,no
69833,
37120,si
13577,no
134023,si
70454,si
97245,no
9629,si
20027,no
121109,no
82212,si
79173,no
47253,no
118241,no
137893,no
141304,no
56405,si
38659,no
112315,si
120255,no
70780,no
34079,no
79504,no
140583,no
142708,no
82010,si
139189,no
72756,no
8143,no
38043,no
36338,no
137146,no
97426,no
13984,no
50408,no
40923,si
27094,no
116272,si
86211,no
125655,no
2722,no
10844,no
50483,si
143003,no
58790,no
116269,
80278,no
51933,no
94039,no
52250,si
118108,no
118855,si
93851,no
54224,no
23339,no
139349,si
2194,no
54298,no
119204,si
124955,no
61409,no
34432,no
139890,no
83039,si
67228,no
28700,no
135036,no
64748,no
107878,no
109511,si
109708,no
117787,no
70139,no
50478,si
6373,no
48181,no
103630,no
141796,no
130056,no
77531,si
96824,no
35360,si
27347,no
142217,si
143644,no
59353,no
112385,no
88343,no
12113,si
14973,no
104075,si
48858,no
115147,no
37664,no
83445,no
36682,si
11468,si
11685,no
27845,no
89443,no
16448,no
1088,si
69686,
116594,no
121932,no
44907,no
121783,no
125832,no
83224,si
95067,no
141991,no
76040,no
87570,si
30838,no
16529,no
130840,no
10978,no
87725,no
124491,no
24169,si
66555,no
91598,no
138462,no
63330,no
93495,no
137834,no
39223,no
79959,no
61175,no
89589,no
52517,no
18456,no
141493,si
62217,no
141943,no
130144,no
67927,no
69535,
145367,no
106461,no
50618,no
83139,no
116589,si
35339,si
82338,no
28559,no
105535,no
452,
125019,no
59729,si
23723,no
36762,si
106402,si
22167,no
67064,no
14029,
144543,no
6784,no
96837,no
5618,no
144720,no
32050,no
28367,no
105009,no
103703,no
90277,si
53050,no
56215,no
107971,no
2272,no
51455,no
133934,no
112883,si
83426,no
83219,no
53568,no
4999,no
49347,no
97171,no
34977,no
135458,no
14934,no
105154,no
59048,no
2284,no
104032,no
85933,si
15374,no
112406,no
4372,no
40373,no
3437,si
15498,no
20107,no
38313,no
14826,no
72100,no
28794,si
28361,no
13480,no
137492,no
3070,no
76253,si
104658,no
64839,no
132075,si
100716,no
53137,si
138020,no
118308,no
130325,no
41162,no
18057,no
109089,no
107756,no
96765,
5707,si
71383,no
71090,si
19745,si
29057,no
62632,no
70553,no
15431,no
112667,no
136416,no
603,no
57147,no
71206,no
103371,no
76656,no
7228,no
111554,no
127857,si
112411,no
112176,no
45617,si
61257,no
103148,si
118171,no
29232,no
48077,no
69104,no
28477,no
5598,no
55892,no
32897,si
9228,si
110770,no
2752,no
117652,no
42802,no
3981,no
41962,no
29046,no
113692,no
3439,si
109663,no
110162,no
12160,si
75911,no
56639,si
43192,no
72281,no
31193,no
116888,no
61614,no
31527,no
47313,si
70183,no
9603,no
33161,no
79072,no
74520,no
107779,no
107312,no
29162,no
144338,no
25056,no
91329,no
42174,si
54334,si
86675,no
143862,no
18921,si
49394,no
32955,si
133695,si
108147,no
23310,no
10960,no
28094,no
70423,no
46771,no
72582,no
142590,no
72490,no
72924,no
50951,no
122696,si
100675,no
59631,no
6369,no
98813,si
116383,no
10769,no
105901,no
46168,si
117870,no
133617,si
95084,si
95049,no
142171,si
120241,si
114967,no
124413,no
11853,no
136130,no
88998,no
56122,no
93491,no
87675,si
100262,si
2190,no
85379,si
139115,no
28042,no
78500,no
7503,no
72872,no
41423,
11611,no
136663,no
112108,no
73991,no
37990,no
92983,si
119179,no
33081,no
51314,no
18000,no
80066,no
114789,
45926,no
56526,no
32453,si
14205,no
93643,no
62631,no
111791,si
46379,no
144475,no
73642,no
59545,no
27787,no
79498,no
114281,si
140089,si
32705,si
36203,si
17235,si
2289,no
115818,no
8094,no
64993,no
74310,no
35915,si
82656,no
41389,
116296,no
54787,no
33062,no
16048,no
18006,si
55044,no
109596,si
69126,no
139954,no
98248,no
105645,no
120591,no
52545,si
110663,si
105401,no
12540,no
37339,no
42343,
97656,no
98033,no
10967,no
5824,no
91577,no
101245,no
132132,no
99673,no
133181,si
128151,
87923,si
145055,no
120468,no
80597,no
100133,no
66305,si
89647,si
101702,no
96541,no
11550,si
73227,no
123799,si
129420,si
52438,no
25295,no
126569,no
95549,no
109546,si
24005,no
117991,no
111063,no
139739,si
112090,no
130136,si
80428,no
137361,no
102839,si
134153,no
103128,no
18320,no
61394,no
32054,si
116289,no
113850,si
97661,no
117095,no
47309,no
131150,si
52610,no
36825,no
97346,si
137298,no
71887,no
83775,no
140800,no
115182,
137126,si
11861,no
82232,si
124,no
15508,no
38329,si
113211,no
7222,no
129394,no
135706,no
34557,si
102760,si
111373,no
126027,si
130364,no
14077,no
115484,si
27407,no
35713,no
104590,no
40772,no
14473,si
64187,no
123341,no
81944,no
143215,no
13862,
7995,no
65258,no
74436,no
51832,si
43860,no
71521,no
119913,si
108475,no
47824,no
22171,no
96700,no
77238,no
2969,no
39551,no
29753,no
137231,no
48797,no
36545,no
12945,no
20891,no
18840,no
84840,si
37851,no
116099,no
97473,si
30455,no
