id,tiene_alto_valor_adquisitivo
32949,no
32951,no
32956,si
32971,no
32973,no
32982,si
32983,si
32986,no
32993,no
32998,si
32999,si
33003,no
33004,no
33006,si
33010,no
33011,no
33020,no
33025,no
33027,no
33040,no
33047,no
33051,no
33059,si
33063,no
33065,no
33069,no
33084,no
33088,no
33092,no
33095,no
33099,no
33105,no
33109,no
33117,no
33120,no
33127,no
33131,no
33134,si
33136,no
33139,no
33141,no
33142,no
33143,no
33156,si
33158,no
33175,no
33189,no
33193,si
33207,no
33213,no
33222,no
33231,no
33243,si
33253,no
33255,no
33257,no
33264,no
33271,no
33272,no
33274,no
33278,no
33281,si
33285,no
33286,no
33289,no
33291,si
33299,no
33308,no
33317,si
33320,no
33324,no
33326,no
33327,si
33328,si
33331,no
33349,no
33352,no
33355,no
33360,no
33370,no
33372,no
33373,no
33380,no
33384,no
33385,no
33390,no
33399,si
33400,no
33404,no
33417,si
33424,si
33427,no
33431,no
33438,no
33453,no
33455,no
33460,no
33465,no
33475,no
33481,no
33483,no
33487,no
33488,no
33489,no
33495,no
33496,no
33497,no
33502,si
33505,si
33508,no
33510,no
33520,no
33523,no
33528,no
33536,no
33540,no
33544,no
33546,si
33556,no
33563,si
33564,si
33576,no
33584,no
33586,si
33591,no
33594,no
33599,no
33602,no
33603,no
33607,no
33608,no
33610,si
33612,no
33616,no
33636,no
33648,no
33654,no
33655,no
33657,no
33667,si
33669,si
33676,no
33678,no
33681,no
33683,no
33687,si
33688,si
33695,no
33697,si
33700,si
33705,no
33709,no
33711,no
33714,no
33717,no
33720,no
33725,no
33727,no
33740,no
33743,no
33748,no
33750,no
33752,no
33753,no
33755,si
33758,no
33766,no
33769,si
33772,no
33780,no
33784,no
33786,no
33791,no
33797,no
33799,no
33803,no
33805,no
33809,no
33812,no
33819,no
33822,no
33824,no
33844,no
33853,si
33867,no
33871,si
33877,si
33880,si
33895,no
33896,si
33899,no
33908,si
33916,no
33919,si
33928,si
33929,si
33932,no
33937,no
33940,no
33942,no
33948,si
33950,si
33954,no
33959,no
33960,no
33970,si
33980,no
33992,no
33994,no
33995,no
33999,si
34023,si
34030,si
34031,si
34039,si
34042,si
34044,no
34045,no
34054,no
34063,no
34066,no
34072,si
34081,no
34084,no
34098,no
34100,no
34102,no
34105,no
34106,si
34114,no
34121,no
34129,si
34132,no
34133,no
34134,no
34140,no
34148,si
34156,no
34163,no
34169,no
34184,si
34187,no
34191,no
34200,no
34201,no
34203,si
34208,no
34214,no
34217,si
34220,si
34237,si
34238,no
34240,no
34246,no
34251,si
34253,si
34260,si
34269,no
34271,no
34279,no
34283,si
34286,si
34287,no
34293,si
34298,no
34305,no
34310,no
34311,no
34318,si
34320,no
34322,si
34327,si
34331,no
34336,si
34337,no
34341,no
34350,no
34358,no
34361,no
34363,si
34370,si
34374,no
34377,no
34385,no
34388,no
34395,no
34402,no
34410,no
34411,no
34412,no
34425,no
34426,no
34428,no
34435,no
34439,no
34440,no
34446,no
34451,no
34463,no
34465,no
34472,no
34476,no
34484,no
34487,si
34501,no
34506,no
34507,no
34510,no
34511,no
34516,no
34521,si
34526,si
34532,no
34533,si
34535,no
34540,si
34543,no
34550,no
34551,no
34552,si
34576,no
34592,si
34593,no
34597,no
34600,no
34603,no
34608,no
34610,si
34612,no
34615,si
34617,si
34621,no
34643,no
34679,no
34696,no
34701,no
34714,no
34718,no
34729,si
34735,no
34744,no
34747,si
34750,no
34751,no
34762,si
34764,no
34770,no
34774,no
34776,no
34778,si
34791,no
34797,no
34798,no
34799,no
34803,no
34805,no
34806,no
34808,no
34813,no
34816,no
34818,no
34821,no
34837,no
34841,si
34845,si
34852,no
34858,no
34859,no
34869,no
34875,no
34891,no
34893,no
34901,no
34905,si
34906,no
34912,no
34913,no
34922,no
34931,si
34939,no
34943,no
34944,no
34946,si
34962,no
34966,no
34968,no
34969,no
34983,no
34993,no
35011,no
35016,no
35020,no
35022,no
35028,no
35032,no
35034,si
35036,no
35044,si
35047,no
35048,no
35050,no
35054,si
35055,no
35061,si
35070,si
35078,no
35084,no
35085,no
35091,si
35092,no
35095,no
35099,no
35102,no
35105,no
35107,no
35110,no
35117,no
35130,no
35131,no
35133,no
35142,no
35144,no
35145,no
35151,si
35154,no
35159,no
35160,no
35162,no
35165,no
35170,no
35174,no
35181,no
35187,no
35189,no
35196,no
35199,no
35201,no
35205,no
35215,no
35221,no
35226,no
35227,no
35236,no
35238,no
35246,no
35263,no
35272,no
35273,no
35276,si
35279,no
35280,si
35281,no
35295,no
35298,no
35303,si
35304,no
35310,no
35311,no
35312,no
35320,no
35323,no
35327,no
35328,no
35329,no
35332,no
35340,si
35341,no
35343,no
35352,si
35354,no
35355,no
35367,no
35368,no
35369,no
35370,no
35373,si
35384,no
35389,no
35390,no
35394,no
35397,no
35398,no
35400,no
35401,no
35410,no
35420,no
35423,no
35428,no
35434,no
35438,no
35443,no
35448,no
35463,no
35465,no
35472,no
35483,no
35491,si
35494,si
35501,si
35509,no
35518,no
35520,no
35525,no
35538,no
35542,si
35545,no
35548,no
35559,no
35565,si
35567,no
35569,si
35572,no
35577,no
35579,no
35582,no
35588,no
35592,no
35593,no
35596,no
35597,no
35608,no
35609,no
35610,no
35613,si
35616,si
35621,no
35628,no
35629,no
35642,no
35646,no
35653,no
35655,no
35656,no
35657,no
35676,si
35677,si
35685,no
35691,no
35711,si
35715,si
35720,no
35724,no
35730,si
35733,si
35736,no
35742,si
35743,si
35747,no
35755,no
35756,no
35757,no
35760,no
35762,no
35766,no
35775,no
35782,si
35783,no
35786,no
35787,no
35805,no
35810,no
35812,no
35820,si
35824,no
35833,no
35834,no
35840,no
35845,no
35852,no
35858,si
35862,no
35864,no
35869,no
35875,no
35876,no
35882,no
35884,no
35886,si
35887,si
35893,no
35894,no
35896,no
35903,no
35909,no
35910,no
35911,no
35920,no
35921,no
35924,no
35927,no
35933,no
35934,no
35941,no
35944,no
35946,no
35949,no
35952,no
35954,no
35958,no
35960,no
35966,no
35968,no
35970,no
35973,no
35977,si
35978,no
35980,no
35985,no
35991,si
35992,si
35995,no
36000,no
36011,no
36020,no
36030,no
36033,no
36036,no
36044,no
36046,no
36052,no
36054,no
36065,no
36071,no
36072,no
36074,si
36081,si
36083,no
36090,no
36106,no
36108,no
36119,no
36120,no
36121,no
36133,no
36135,si
36136,no
36137,no
36140,no
36161,no
36164,no
36165,si
36166,no
36169,no
36173,si
36174,no
36177,no
36178,no
36189,no
36195,no
36197,no
36198,no
36204,si
36207,no
36216,no
36225,no
36229,no
36237,no
36248,si
36257,no
36265,no
36266,no
36271,no
36272,no
36283,no
36289,no
36294,no
36295,no
36299,si
36300,si
36305,no
36310,no
36315,no
36324,no
36326,si
36330,no
36342,no
36346,no
36352,si
36364,no
36365,no
36368,no
36377,no
36379,no
36383,si
36388,no
36389,no
36391,no
36400,no
36401,si
36403,no
36408,si
36420,no
36424,no
36431,si
36442,no
36445,no
36446,si
36452,no
36454,si
36462,no
36463,no
36473,no
36476,no
36485,no
36489,no
36494,no
36497,no
36504,no
36515,si
36528,no
36543,no
36546,no
36551,no
36552,no
36553,no
36562,no
36583,no
36590,no
36592,no
36600,no
36603,no
36612,no
36617,no
36631,no
36641,no
36642,si
36647,no
36649,no
36657,no
36659,no
36663,no
36668,no
36671,no
36673,no
36676,no
36689,no
36690,no
36692,no
36695,no
36698,no
36701,no
36705,no
36710,si
36717,no
36720,no
36723,si
36726,no
36728,no
36733,no
36747,si
36750,no
36752,si
36755,no
36758,no
36760,no
36763,no
36767,no
36768,no
36771,no
36772,no
36777,no
36778,no
36784,no
36785,no
36788,no
36793,no
36795,no
36796,no
36797,si
36800,no
36803,no
36804,si
36817,no
36820,no
36831,no
36833,no
36835,no
36836,no
36837,no
36842,no
36843,no
36844,no
36847,no
36855,no
36862,no
36866,no
36867,no
36868,no
36871,no
36872,no
36875,no
36880,no
36881,no
36884,no
36886,no
36888,no
36891,no
36893,no
36907,no
36913,no
36914,no
36915,no
36916,no
36918,no
36927,no
36933,no
36935,no
36939,no
36940,no
36943,no
36945,no
36958,no
36967,no
36971,no
36973,no
36981,si
36985,no
36986,no
36987,no
37002,no
37009,no
37022,no
37026,no
37027,no
37028,no
37033,no
37036,no
37037,no
37038,si
37051,no
37060,no
37063,no
37067,no
37068,no
37073,no
37074,no
37076,no
37090,no
37109,no
37132,no
37133,no
37135,no
37138,no
37142,si
37152,no
37157,no
37164,no
37167,no
37173,no
37193,no
37198,no
37204,no
37213,no
37218,no
37222,no
37228,si
37236,no
37238,no
37241,no
37246,si
37249,no
37250,no
37251,no
37262,no
37266,no
37275,no
37276,no
37285,no
37287,no
37288,no
37296,no
37307,no
37309,no
37311,no
37314,no
37316,no
37322,no
37327,si
37329,no
37330,no
37333,no
37346,no
37348,no
37359,no
37360,no
37366,no
37367,no
37368,no
37374,no
37375,no
37377,no
37382,no
37385,no
37387,no
37395,no
37405,no
37409,no
37412,no
37420,no
37422,no
37424,no
37425,no
37427,si
37433,no
37437,no
37458,si
37459,no
37461,no
37467,no
37468,no
37470,no
37472,no
37475,no
37485,no
37491,no
37503,no
37504,no
37506,no
37514,no
37515,no
37516,no
37524,no
37525,no
37533,no
37536,no
37553,no
37555,no
37557,si
37567,no
37578,no
37579,no
37583,no
37587,no
37593,no
37600,no
37601,no
37610,no
37616,no
37618,no
37621,no
37627,no
37628,no
37631,no
37632,no
37634,no
37637,no
37643,no
37649,no
37650,si
37652,si
37655,si
37674,no
37675,si
37680,no
37681,no
37684,no
37685,no
37687,no
37688,no
37690,no
37696,no
37701,no
37707,no
37717,no
37725,no
37731,no
37744,no
37752,no
37753,no
37756,no
37758,no
37763,no
37764,no
37769,no
37780,no
37782,no
37783,no
37784,no
37785,si
37793,no
37800,no
37805,no
37806,no
37807,no
37810,no
37814,no
37822,no
37825,no
37830,no
37831,no
37847,no
37856,no
37860,no
37861,no
37863,no
37869,no
37871,no
37874,no
37883,no
37886,no
37887,no
37891,no
37892,no
37903,no
37907,no
37908,no
37914,no
37916,no
37918,no
37923,no
37928,no
37934,no
37939,no
37940,no
37941,no
37949,no
37960,no
37965,no
37967,no
37969,no
37976,no
37978,no
37980,si
37982,no
37985,no
37992,no
38006,no
38011,no
38015,no
38019,no
38034,no
38037,no
38048,no
38050,si
38051,si
38063,si
38064,si
38068,no
38069,no
38073,no
38076,no
38078,no
38083,no
38094,no
38102,no
38110,si
38112,no
38120,no
38126,no
38133,no
38140,no
38142,no
38161,si
38165,no
38173,no
38176,no
38177,no
38181,no
38188,no
38192,no
38196,no
38204,no
38207,no
38208,no
38210,no
38221,no
38227,no
38234,no
38235,no
38237,no
38240,no
38245,no
38247,no
38251,no
38252,no
38254,no
38263,no
38266,no
38267,no
38271,no
38273,no
38278,no
38283,no
38285,no
38289,si
38290,no
38292,no
38294,no
38298,no
38299,no
38311,si
38327,no
38328,no
38344,no
38345,no
38347,no
38349,no
38353,no
38355,no
38360,no
38362,no
38370,no
38374,no
38390,no
38391,no
38393,no
38399,no
38410,no
38416,si
38419,si
38422,no
38425,no
38426,no
38431,no
38432,no
38442,no
38444,si
38470,no
38473,no
38485,no
38487,no
38498,no
38499,no
38504,no
38507,no
38527,no
38531,no
38534,no
38540,no
38550,no
38555,no
38562,no
38563,no
38564,no
38566,no
38577,no
38579,no
38581,no
38586,no
38588,no
38589,no
38595,no
38603,no
38606,no
38608,no
38620,no
38635,no
38636,no
38637,no
38640,no
38641,si
38642,no
38644,si
38645,no
38648,no
38649,no
38650,no
38653,no
38660,no
38662,no
38670,no
38672,no
38674,no
38681,no
38684,no
38690,no
38694,no
38710,no
38716,no
38718,no
38719,no
38720,no
38727,si
38732,no
38745,si
38749,no
38753,no
38764,no
38766,no
38771,no
38772,no
38775,no
38781,no
38784,no
38787,no
38789,no
38791,no
38794,no
38801,no
38814,no
38821,no
38822,si
38823,si
38835,no
38838,no
38845,si
38849,no
38855,no
38870,no
38873,no
38874,no
38877,no
38878,no
38880,si
38882,no
38890,no
38894,no
38900,no
38907,no
38911,no
38913,no
38930,no
38947,si
38952,no
38962,no
38963,no
38964,no
38972,si
38974,no
38978,no
38979,no
38983,no
38984,no
38986,no
38990,si
38992,no
38996,no
38998,no
39003,no
39008,no
39011,no
39017,si
39018,no
39020,no
39029,no
39045,no
39054,no
39060,no
39072,no
39075,no
39077,no
39092,no
39096,no
39097,no
39100,no
39115,no
39117,no
39118,no
39119,no
39125,si
39126,si
39131,no
39135,no
39136,no
39151,si
39152,si
39166,si
39172,no
39174,no
39181,no
39186,no
39193,no
39199,si
39211,no
39216,no
39218,no
39231,no
39233,si
39234,no
39236,no
39237,no
39246,no
39252,no
39253,si
39262,no
39263,si
39265,no
39270,si
39271,no
39272,no
39273,si
39274,no
39277,no
39282,no
39289,no
39290,no
39296,no
39302,no
39308,no
39315,no
39327,no
39334,no
39336,no
39338,no
39339,no
39344,no
39345,no
39348,no
39357,no
39358,no
39359,si
39361,no
39363,no
39365,no
39372,no
39373,no
39378,no
39390,no
39394,no
39402,no
39409,no
39414,no
39419,no
39430,no
39432,no
39433,no
39437,no
39438,no
39439,no
39442,no
39448,no
39449,no
39452,no
39457,no
39465,no
39470,no
39473,no
39485,no
39496,no
39502,no
39509,no
39511,si
39514,no
39519,no
39536,no
39546,no
39549,no
39552,no
39558,si
39568,no
39576,no
39590,no
39596,no
39598,no
39608,no
39620,no
39623,no
39626,no
39633,no
39641,no
39644,no
39658,no
39659,no
39661,no
39663,no
39665,si
39667,no
39678,si
39683,no
39685,si
39690,no
39693,no
39696,no
39700,no
39701,no
39705,si
39706,si
39714,no
39718,no
39721,no
39729,no
39734,si
39736,no
39739,no
39741,no
39749,no
39751,no
39761,no
39763,no
39766,no
39775,no
39777,no
39783,no
39788,no
39794,si
39795,no
39797,no
39800,no
39805,no
39809,no
39816,no
39819,si
39830,no
39846,no
39856,no
39859,no
39861,no
39875,no
39880,no
39895,no
39897,si
39902,no
39904,si
39905,si
39917,no
39920,no
39924,no
39929,si
39932,si
39938,si
39939,si
39941,no
39943,no
39944,no
39949,si
39950,no
39957,no
39960,no
39961,no
39964,no
39969,no
39970,no
39973,no
39988,no
39989,no
39992,si
39996,no
39998,no
40001,no
40017,si
40026,no
40027,no
40030,no
40034,no
40039,no
40048,si
40055,no
40056,no
40062,no
40063,no
40065,no
40082,no
40090,si
40107,no
40110,no
40122,no
40125,no
40127,no
40129,no
40133,no
40136,no
40144,no
40147,si
40148,si
40151,no
40163,no
40168,no
40171,no
40189,no
40190,si
40199,si
40206,no
40213,no
40217,no
40221,si
40222,si
40223,no
40224,no
40225,no
40236,si
40242,no
40245,no
40250,no
40251,no
40254,no
40255,si
40263,si
40264,no
40277,si
40278,si
40280,no
40287,si
40288,no
40295,no
40297,no
40308,no
40310,si
40311,si
40312,no
40315,no
40325,no
40329,no
40336,no
40338,no
40340,si
40341,no
40353,no
40355,no
40358,no
40359,no
40368,no
40372,no
40378,no
40388,si
40393,no
40408,no
40410,no
40411,no
40421,no
40425,no
40429,no
40432,no
40434,no
40435,no
40437,no
40439,si
40442,no
40445,no
40452,no
40453,no
40462,no
40477,no
40479,no
40481,no
40484,no
40488,no
40491,no
40493,no
40496,no
40499,no
40503,no
40511,no
40524,no
40529,no
40533,no
40538,no
40547,no
40548,no
40567,si
40580,no
40587,no
40589,no
40590,si
40595,no
40598,si
40603,no
40610,no
40613,no
40616,si
40617,no
40618,no
40623,no
40627,si
40629,no
40633,si
40634,si
40635,si
40637,no
40638,no
40639,si
40643,no
40646,no
40648,no
40653,si
40662,si
40664,si
40665,si
40675,no
40677,no
40679,si
40682,no
40694,no
40697,no
40698,no
40724,no
40727,no
40733,no
40739,no
40741,no
40743,no
40749,no
40751,no
40759,no
40768,no
40773,no
40784,no
40786,no
40794,no
40796,si
40802,no
40805,no
40806,si
40807,no
40808,si
40812,no
40820,no
40826,si
40832,no
40835,no
40840,no
40844,no
40847,no
40853,no
40857,no
40858,no
40868,no
40869,no
40873,no
40883,no
40884,no
40885,no
40891,no
40895,no
40898,no
40899,no
40905,no
40907,no
40930,no
40931,no
40941,no
40947,no
40951,no
40968,no
40973,no
40975,no
40989,no
40994,no
40999,no
41004,no
41008,no
41009,no
41016,no
41020,no
41021,no
41023,no
41026,no
41027,no
41028,no
41041,no
41054,no
41058,no
41059,no
41060,no
41071,no
41072,si
41075,no
41085,no
41086,si
41087,si
41090,si
41100,no
41102,no
41105,no
41106,no
41110,si
41112,no
41123,no
41124,no
41133,no
41137,no
41144,no
41146,no
41150,no
41151,no
41155,no
41163,no
41167,no
41170,no
41175,no
41183,si
41188,no
41194,no
41195,no
41196,no
41201,no
41209,no
41211,si
41212,no
41217,no
41218,no
41221,no
41223,si
41227,no
41228,no
41231,si
41232,si
41233,no
41235,si
41236,si
41244,no
41245,no
41249,no
41253,no
41258,no
41260,no
41261,no
41264,no
41270,no
41274,no
41280,no
41287,no
41288,no
41292,no
41300,no
41305,no
41317,no
41319,si
41321,si
41328,si
41330,no
41337,no
41339,no
41344,no
41348,no
41351,no
41359,no
41364,no
41365,no
41378,si
41383,no
41384,no
41390,no
41393,no
41399,no
41400,no
41403,no
41421,no
41422,no
41431,si
41445,no
41448,no
41459,no
41460,no
41462,no
41481,si
41483,no
41488,no
41489,no
41503,no
41505,si
41507,no
41508,no
41511,no
41519,si
41520,no
41532,no
41541,no
41545,no
41549,no
41558,no
41562,no
41565,no
41566,no
41569,no
41573,no
41586,no
41590,no
41601,no
41609,no
41612,no
41613,no
41614,no
41621,no
41624,no
41626,si
41628,no
41633,no
41642,no
41653,no
41663,no
41673,no
41678,no
41684,no
41688,no
41694,no
41696,no
41703,no
41709,no
41711,no
41730,no
41731,no
41738,no
41743,no
41774,no
41776,no
41778,no
41782,si
41787,no
41788,no
41789,no
41797,no
41799,no
41805,si
41807,si
41816,no
41817,no
41824,no
41829,no
41837,si
41844,si
41847,no
41849,no
41851,no
41853,no
41857,no
41858,no
41860,no
41863,no
41866,no
41867,no
41870,no
41872,no
41875,si
41879,no
41883,no
41884,no
41888,no
41889,no
41891,no
41898,no
41903,no
41910,no
41914,no
41915,no
41929,no
41935,no
41939,no
41971,no
41972,no
41979,no
41988,no
41991,no
41994,no
41996,si
42002,no
42011,si
42014,no
42020,si
42024,no
42030,no
42031,si
42032,no
42033,no
42036,no
42037,no
42040,si
42041,no
42043,no
42051,no
42059,no
42060,no
42062,no
42063,no
42065,no
42066,no
42068,no
42071,no
42074,no
42077,no
42082,si
42083,no
42088,no
42090,no
42092,no
42094,no
42097,no
42100,no
42101,no
42105,no
42106,no
42107,no
42110,no
42112,si
42113,no
42115,no
42118,no
42119,no
42123,no
42133,no
42142,no
42143,no
42146,no
42148,no
42150,no
42152,no
42155,no
42157,no
42161,si
42166,no
42168,no
42172,no
42178,no
42179,no
42184,no
42185,no
42190,no
42196,no
42203,si
42209,no
42213,no
42215,no
42216,no
42225,no
42228,no
42232,no
42249,no
42252,no
42259,no
42261,no
42262,si
42278,si
42279,no
42282,no
42290,no
42296,no
42298,no
42299,no
42307,no
42313,no
42317,no
42325,no
42327,no
42332,no
42333,no
42334,no
42337,no
42338,no
42339,si
42340,no
42342,no
42344,si
42345,si
42354,si
42355,si
42357,no
42358,no
42363,no
42364,no
42369,no
42373,no
42374,no
42384,no
42398,no
42404,si
42409,si
42412,no
42413,no
42416,no
42421,no
42423,no
42427,no
42437,no
42438,no
42447,si
42448,si
42450,no
42453,no
42456,no
42468,no
42474,no
42475,no
42476,no
42477,no
42479,no
42480,no
42484,no
42491,no
42494,no
42500,no
42501,no
42504,no
42507,no
42510,no
42512,no
42526,no
42527,no
42531,no
42533,no
42550,no
42551,si
42552,no
42560,no
42562,no
42564,si
42565,no
42603,no
42608,no
42609,no
42617,si
42633,no
42634,no
42635,no
42638,no
42640,no
42643,no
42644,no
42652,no
42660,no
42666,no
42669,si
42678,no
42683,no
42691,no
42696,no
42697,si
42698,no
42708,no
42709,no
42726,si
42727,si
42733,no
42738,no
42742,no
42743,no
42744,si
42752,no
42753,no
42755,si
42761,no
42767,si
42769,no
42778,no
42780,no
42782,no
42787,no
42791,no
42793,no
42795,no
42797,no
42800,no
42810,si
42816,no
42819,no
42824,no
42826,no
42828,si
42834,si
42841,no
42843,si
42848,si
42854,si
42857,si
42858,no
42867,no
42877,no
42886,si
42887,si
42906,no
42908,no
42909,si
42911,si
42918,si
42922,no
42930,si
42933,no
42935,no
42936,si
42945,si
42946,si
42949,no
42950,no
42952,no
42954,si
42958,no
42966,no
42974,no
42976,no
42980,si
42992,no
42996,si
42997,no
42998,no
43001,si
43009,si
43010,no
43015,no
43026,no
43027,no
43032,si
43033,no
43042,no
43044,no
43046,no
43048,no
43051,no
43055,no
43060,no
43070,no
43073,no
43084,no
43092,si
43097,si
43099,no
43104,no
43112,no
43121,no
43145,no
43146,si
43150,no
43154,no
43157,si
43158,no
43159,no
43161,no
43168,no
43169,no
43172,no
43179,no
43184,no
43188,si
43191,no
43207,no
43208,no
43215,no
43223,no
43232,no
43233,no
43237,si
43239,si
43240,si
43245,si
43247,si
43250,si
43252,no
43260,si
43262,si
43265,no
43266,no
43268,no
43275,si
43277,si
43281,no
43289,no
43292,si
43295,si
43299,no
43301,no
43310,si
43314,si
43315,no
43317,si
43323,no
43325,si
43331,si
43344,si
43345,no
43350,no
43354,no
43357,no
43361,no
43362,no
43363,no
43364,no
43365,no
43367,no
43370,si
43371,si
43377,si
43379,no
43388,si
43391,no
43395,si
43397,si
43405,no
43408,no
43412,no
43413,no
43415,no
43421,si
43423,no
43426,no
43431,no
43433,no
43437,no
43439,si
43441,no
43442,si
43445,no
43452,no
43454,no
43458,no
43462,no
43465,no
43470,no
43471,no
43472,no
43473,no
43480,si
43485,no
43496,si
43499,no
43501,si
43504,no
43507,no
43513,no
43516,si
43525,no
43530,no
43533,no
43535,no
43541,no
43547,no
43548,si
43550,no
43555,no
43559,no
43563,no
43564,no
43567,no
43570,no
43573,no
43588,no
43591,no
43602,no
43603,si
43611,no
43613,no
43615,no
43616,si
43623,si
43625,no
43633,si
43641,no
43643,no
43647,no
43651,si
43654,no
43662,no
43673,si
43684,si
43694,si
43695,no
43697,no
43711,si
43725,no
43735,no
43741,si
43743,no
43745,no
43753,no
43759,no
43763,no
43764,no
43765,no
43776,no
43785,no
43788,no
43792,no
43800,si
43805,si
43814,no
43828,no
43831,no
43838,no
43850,si
43852,no
43863,no
43864,no
43865,si
43866,no
43873,no
43874,no
43885,no
43886,no
43891,no
43900,no
43903,si
43917,no
43926,no
43927,si
43933,no
43934,no
43937,no
43943,no
43945,no
43964,no
43972,no
43974,si
43976,no
43977,si
43986,no
43991,no
44010,si
44011,no
44013,no
44022,si
44034,no
44043,si
44048,no
44049,no
44061,no
44063,no
44065,no
44067,no
44083,no
44089,no
44099,no
44101,si
44106,no
44110,no
44118,si
44119,no
44121,no
44122,si
44123,si
44127,si
44130,si
44134,no
44141,no
44149,si
44151,no
44156,no
44159,no
44162,no
44168,no
44177,no
44186,no
44188,no
44190,no
44191,no
44201,si
44204,no
44207,no
44208,si
44210,no
44212,si
44214,no
44232,no
44242,no
44244,si
44245,no
44249,no
44253,no
44256,si
44263,si
44265,si
44271,si
44276,si
44281,no
44288,no
44291,no
44295,si
44298,si
44307,si
44314,no
44325,no
44328,no
44338,si
44344,no
44345,no
44349,si
44352,no
44355,no
44358,no
44363,no
44374,si
44376,no
44380,no
44381,no
44382,no
44384,no
44386,si
44387,no
44395,no
44398,si
44408,si
44415,si
44418,si
44420,no
44423,no
44428,no
44436,no
44440,no
44454,no
44457,no
44458,no
44459,no
44465,no
44471,si
44476,no
44482,no
44489,no
44493,si
44495,no
44503,no
44504,si
44505,no
44512,no
44518,no
44541,no
44546,no
44558,no
44576,no
44577,no
44582,si
44584,no
44589,no
44590,no
44595,no
44597,no
44599,si
44600,si
44601,si
44606,no
44610,no
44612,si
44615,no
44626,no
44653,si
44657,si
44660,si
44666,no
44674,si
44677,no
44678,no
44683,si
44688,no
44689,si
44712,si
44718,no
44721,no
44725,no
44732,si
44735,si
44736,si
44757,no
44761,si
44770,si
44773,si
44774,si
44778,no
44786,si
44790,si
44794,si
44795,si
44800,si
44808,no
44812,si
44816,no
44817,no
44822,no
44824,no
44825,no
44828,no
44830,no
44831,no
44838,no
44844,no
44848,si
44854,no
44859,no
44867,si
44870,no
44876,si
44877,si
44878,no
44883,no
44887,no
44890,no
44893,no
44895,no
44900,no
44904,no
44905,no
44910,no
44917,si
44919,no
44921,no
44923,no
44925,no
44926,no
44930,no
44932,no
44936,no
44939,si
44945,no
44950,no
44954,no
44972,no
44974,si
44984,si
44985,si
44987,si
44988,si
44999,no
45013,si
45016,no
45018,no
45020,no
45021,si
45030,no
45033,si
45038,no
45042,no
45044,no
45046,no
45051,si
45056,si
45066,si
45071,si
45082,no
45096,no
45101,no
45113,no
45116,no
45123,no
45125,si
45133,no
45138,no
45143,no
45153,si
45161,no
45169,no
45170,no
45175,no
45177,no
45178,no
45182,no
45191,no
45193,si
45194,no
45195,no
45196,si
45201,si
45202,si
45214,si
45216,si
45230,no
45231,si
45240,no
45248,si
45257,no
45259,si
45264,no
45266,no
45267,no
45270,no
45275,no
45277,no
45280,si
45281,si
45296,si
45297,no
45301,no
45304,no
45307,no
45313,si
45315,no
45322,no
45323,no
45328,no
45330,no
45332,no
45337,no
45338,no
45345,si
45347,no
45356,no
45358,si
45363,no
45367,no
45369,no
45372,si
45373,no
45375,no
45383,no
45385,si
45389,no
45391,si
45393,no
45398,no
45402,no
45410,si
45415,si
45422,no
45427,no
45432,no
45433,no
45438,no
45447,si
45461,no
45468,no
45470,no
45475,no
45478,no
45479,no
45482,no
45490,si
45491,si
45496,no
45498,no
45501,no
45504,no
45505,no
45508,no
45509,si
45524,no
45527,no
45529,no
45533,no
45539,no
45553,no
45556,no
45559,no
45560,no
45582,no
45590,si
45594,no
45595,no
45600,no
45601,no
45602,no
45603,no
45610,no
45611,no
45615,no
45621,no
45624,no
45626,no
45630,no
45632,si
45633,no
45635,no
45639,no
45640,no
45642,no
45644,no
45650,no
45655,no
45681,no
45682,si
45684,no
45687,no
45695,no
45703,no
45709,no
45710,no
45711,no
45716,no
45718,no
45728,no
45732,si
45738,no
45739,no
45741,no
45753,no
45755,no
45757,no
45765,si
45766,si
45775,no
45780,no
45782,no
45784,si
45786,no
45787,no
45788,no
45793,no
45794,no
45796,no
45799,no
45810,no
45814,no
45818,no
45827,no
45830,si
45834,no
45838,no
45842,no
45858,no
45859,no
45866,no
45882,no
45884,no
45887,no
45893,no
45901,no
45911,no
45913,no
45921,no
45922,no
45934,no
45941,no
45943,no
45953,no
45958,no
45971,no
45972,si
45977,no
45986,no
45991,no
45996,no
46002,no
46003,no
46004,no
46008,no
46015,no
46017,no
46021,no
46034,no
46036,no
46041,no
46042,no
46043,no
46044,no
46047,no
46048,no
46057,no
46059,no
46067,no
46068,no
46081,no
46085,no
46087,no
46091,no
46093,no
46100,no
46101,no
46107,no
46110,no
46111,no
46112,no
46113,no
46121,no
46126,no
46127,si
46131,no
46134,no
46135,no
46145,no
46148,si
46154,no
46155,no
46156,no
46158,no
46161,no
46163,no
46174,no
46175,no
46177,no
46187,no
46191,no
46195,si
46200,no
46211,no
46221,no
46223,no
46225,no
46231,no
46237,no
46245,no
46266,no
46273,no
46282,si
46284,no
46295,no
46298,no
46299,no
46303,no
46307,no
46310,no
46311,no
46313,no
46318,no
46319,no
46320,no
46322,no
46325,no
46328,no
46329,no
46333,no
46341,no
46349,no
46354,no
46355,no
46361,no
46370,no
46371,no
46373,si
46377,no
46383,no
46391,no
46392,no
46394,no
46397,no
46400,no
46406,no
46411,no
46418,no
46419,no
46422,si
46440,no
46450,no
46454,no
46460,no
46463,no
