id,tiene_alto_valor_adquisitivo
26543,no
26545,no
26553,no
26554,no
26560,no
26563,no
26567,no
26572,no
26573,no
26576,no
26580,no
26586,no
26588,no
26590,no
26592,no
26593,no
26598,no
26603,no
26605,no
26609,no
26615,no
26616,no
26617,no
26630,no
26633,no
26639,no
26643,no
26648,no
26650,no
26651,no
26652,no
26653,no
26655,no
26660,no
26663,no
26667,no
26674,no
26679,no
26680,no
26689,no
26692,no
26718,no
26721,no
26723,no
26725,no
26739,no
26752,no
26756,no
26757,no
26758,no
26760,no
26764,no
26768,no
26778,no
26780,no
26824,no
26826,si
26827,no
26828,no
26831,no
26832,no
26834,no
26835,no
26838,no
26842,no
26843,no
26849,no
26851,no
26864,no
26867,no
26868,no
26877,no
26879,no
26882,no
26884,no
26885,no
26887,no
26888,no
26894,no
26895,no
26901,no
26905,no
26909,no
26910,no
26911,no
26913,no
26923,no
26924,no
26930,no
26934,no
26935,no
26936,no
26937,no
26940,no
26944,no
26953,no
26957,no
26965,no
26969,no
26970,no
26978,no
26979,no
26982,no
26985,no
26992,no
27001,no
27004,no
27007,no
27016,no
27021,no
27034,no
27045,no
27047,no
27050,no
27059,no
27071,no
27072,no
27080,no
27086,no
27093,no
27103,no
27104,no
27107,no
27111,no
27113,no
27116,no
27117,no
27123,no
27126,no
27133,no
27134,no
27136,no
27140,no
27141,no
27143,no
27147,no
27150,no
27151,no
27157,no
27159,no
27160,no
27165,no
27167,no
27168,no
27175,no
27176,no
27180,no
27181,no
27183,no
27184,no
27189,no
27196,no
27199,no
27200,no
27202,no
27203,no
27206,no
27210,no
27212,no
27219,no
27222,no
27229,no
27231,no
27235,no
27243,no
27246,no
27247,no
27254,no
27256,no
27261,no
27267,no
27270,no
27280,no
27283,no
27284,no
27295,no
27296,no
27299,no
27302,no
27311,no
27315,no
27325,no
27334,no
27338,no
27346,no
27358,no
27361,no
27370,no
27374,no
27377,no
27378,no
27382,no
27386,no
27388,no
27390,no
27401,no
27404,si
27405,no
27409,no
27410,no
27417,no
27421,no
27430,no
27437,no
27459,no
27461,no
27463,no
27470,no
27475,no
27486,no
27488,no
27492,no
27494,no
27495,no
27496,no
27498,no
27501,no
27506,no
27512,no
27518,no
27520,no
27522,no
27523,no
27526,no
27534,no
27539,no
27557,no
27559,no
27563,no
27567,no
27583,no
27586,no
27587,no
27588,no
27594,no
27609,no
27613,no
27615,no
27622,no
27629,no
27657,no
27660,no
27667,no
27674,no
27677,no
27678,no
27685,no
27690,no
27692,no
27697,no
27701,no
27702,no
27708,no
27713,no
27714,no
27717,no
27721,no
27724,no
27728,no
27733,no
27741,no
27742,no
27744,no
27745,no
27760,no
27761,no
27775,no
27778,no
27779,no
27782,no
27785,no
27796,no
27798,no
27801,no
27802,no
27803,no
27818,no
27821,no
27823,no
27829,no
27831,no
27834,no
27836,no
27840,no
27844,no
27863,no
27871,no
27878,no
27879,no
27881,no
27882,no
27887,no
27892,no
27893,no
27895,no
27898,no
27899,no
27906,no
27907,no
27909,no
27910,no
27911,no
27919,no
27922,no
27926,no
27933,no
27934,no
27939,no
27950,no
27973,no
27976,no
27977,no
27978,no
27988,no
27990,no
28009,no
28011,no
28013,no
28014,no
28028,no
28030,no
28033,no
28041,no
28044,no
28053,si
28059,no
28060,no
28065,no
28068,no
28070,no
28079,no
28087,no
28088,no
28089,no
28090,no
28099,no
28106,no
28113,no
28115,no
28118,no
28125,no
28132,no
28137,no
28142,no
28151,no
28155,no
28162,no
28170,no
28171,no
28175,no
28181,no
28186,no
28187,no
28188,no
28190,no
28195,no
28200,no
28201,no
28202,no
28207,no
28210,no
28213,no
28218,no
28220,no
28221,no
28227,no
28232,no
28239,no
28244,no
28246,no
28248,no
28261,no
28269,no
28272,no
28277,no
28278,no
28280,no
28284,no
28288,no
28300,no
28303,no
28307,no
28309,no
28310,no
28311,no
28314,no
28315,no
28320,no
28322,no
28341,no
28343,no
28345,no
28347,no
28351,no
28354,no
28362,no
28368,no
28370,no
28371,no
28381,no
28386,no
28391,no
28399,no
28400,no
28403,no
28404,no
28411,no
28416,no
28425,no
28434,no
28435,no
28437,no
28438,no
28442,no
28443,no
28447,no
28448,no
28452,no
28454,no
28456,si
28458,no
28459,no
28470,no
28472,no
28473,no
28475,no
28483,no
28515,no
28522,no
28534,no
28538,no
28541,no
28542,no
28544,no
28548,no
28549,no
28561,no
28562,no
28564,no
28576,no
28595,no
28598,no
28604,no
28608,no
28611,no
28616,no
28617,no
28630,no
28634,no
28643,no
28644,no
28647,no
28650,no
28658,no
28667,no
28669,no
28670,no
28672,no
28675,no
28676,no
28678,no
28690,no
28699,no
28702,no
28705,no
28710,no
28712,no
28718,no
28722,no
28725,no
28726,no
28728,no
28732,no
28740,no
28742,no
28758,no
28761,no
28762,no
28767,no
28772,no
28778,no
28782,no
28786,no
28788,no
28790,no
28798,no
28802,no
28812,no
28813,no
28816,no
28823,no
28826,no
28828,no
28829,no
28832,no
28833,no
28835,no
28845,no
28849,no
28854,no
28855,no
28862,no
28870,no
28871,no
28882,no
28892,no
28913,no
28919,no
28924,no
28932,no
28939,no
28946,no
28949,no
28963,no
28977,no
28981,no
28994,no
29007,no
29013,no
29030,no
29032,no
29036,si
29040,no
29042,no
29047,no
29086,no
29091,no
29097,no
29107,no
29110,no
29120,no
29122,no
29126,si
29130,no
29132,si
29136,no
29137,no
29141,no
29146,no
29149,no
29151,no
29154,si
29165,no
29167,si
29175,no
29176,no
29180,no
29181,no
29188,no
29194,no
29196,si
29197,si
29200,no
29202,no
29203,no
29205,no
29207,no
29220,no
29233,si
29238,no
29240,no
29242,no
29251,no
29255,si
29260,no
29271,no
29272,no
29276,no
29282,no
29284,no
29285,no
29286,no
29289,si
29297,no
29298,no
29322,si
29326,no
29328,no
29329,si
29344,no
29347,no
29353,no
29356,no
29362,si
29370,no
29372,no
29375,si
29376,no
29380,si
29384,si
29385,no
29388,si
29392,si
29402,no
29403,no
29405,si
29406,si
29407,no
29413,no
29415,no
29416,si
29433,si
29436,si
29444,no
29447,si
29449,si
29458,no
29459,no
29463,no
29465,si
29469,no
29478,no
29480,no
29486,no
29487,no
29516,no
29521,no
29522,no
29527,no
29528,no
29529,no
29530,si
29533,no
29536,si
29538,si
29540,no
29542,no
29551,no
29559,si
29563,si
29567,no
29571,no
29577,si
29599,no
29600,no
29607,no
29613,no
29622,no
29626,no
29636,no
29651,no
29654,no
29661,no
29664,si
29674,no
29677,no
29681,si
29688,no
29696,no
29697,no
29700,no
29704,no
29708,no
29712,no
29713,no
29714,no
29720,no
29727,no
29728,si
29729,si
29730,no
29736,si
29752,no
29755,no
29764,no
29769,no
29778,no
29788,no
29790,si
29800,no
29809,si
29814,no
29824,no
29830,no
29835,si
29838,si
29840,no
29861,no
29865,no
29867,no
29873,no
29888,no
29889,no
29902,no
29903,no
29912,no
29914,no
29920,no
29924,si
29927,no
29941,no
29944,no
29945,no
29950,no
29955,no
29969,no
29970,no
29983,no
29984,si
29987,si
29988,no
29994,no
29999,no
30002,si
30003,no
30033,no
30037,si
30051,no
30054,no
30059,si
30062,si
30063,no
30070,no
30071,no
30072,si
30077,no
30081,no
30096,no
30111,no
30112,no
30120,no
30122,si
30123,no
30125,no
30127,no
30133,no
30136,no
30148,no
30155,no
30160,no
30162,no
30169,no
30171,si
30174,no
30178,si
30187,no
30190,no
30193,si
30198,no
30202,no
30203,si
30207,no
30221,no
30223,no
30225,si
30229,no
30231,no
30238,no
30239,no
30241,no
30248,no
30268,no
30271,si
30272,no
30285,no
30287,no
30298,no
30304,si
30307,si
30312,no
30314,no
30318,no
30332,no
30333,no
30334,no
30342,no
30344,no
30351,si
30352,no
30356,no
30362,no
30363,no
30366,no
30371,no
30373,no
30375,si
30379,si
30380,si
30390,no
30392,si
30394,si
30397,no
30404,no
30410,no
30411,si
30414,no
30417,no
30422,si
30424,no
30429,no
30430,no
30443,no
30451,si
30456,no
30457,no
30458,no
30464,si
30465,si
30493,no
30494,no
30496,no
30503,si
30513,si
30515,no
30532,no
30536,no
30537,si
30539,no
30544,no
30550,si
30551,si
30561,no
30567,si
30568,si
30582,si
30584,no
30587,no
30595,no
30604,si
30606,no
30607,no
30609,no
30610,no
30612,si
30618,no
30619,si
30620,si
30633,no
30639,no
30640,si
30646,si
30648,no
30651,si
30664,no
30668,no
30674,si
30675,si
30676,no
30680,no
30682,no
30685,no
30693,no
30703,si
30704,si
30709,no
30710,no
30715,no
30718,no
30719,no
30724,no
30725,no
30730,no
30733,si
30736,no
30742,no
30746,no
30762,no
30769,si
30780,no
30787,si
30789,no
30796,no
30801,no
30803,no
30804,no
30814,no
30821,no
30823,no
30826,no
30834,no
30835,no
30857,no
30858,no
30862,si
30863,no
30864,si
30869,si
30872,si
30873,no
30884,no
30889,si
30892,no
30895,no
30896,no
30917,no
30918,no
30926,no
30927,no
30928,no
30930,si
30933,no
30936,no
30938,no
30944,si
30947,no
30956,no
30957,no
30967,no
30971,no
30974,no
30978,no
30979,no
30989,si
31003,no
31006,no
31008,no
31013,si
31015,no
31017,no
31020,si
31034,no
31036,no
31040,no
31042,no
31045,no
31055,no
31058,si
31059,no
31061,no
31062,no
31073,no
31074,no
31080,si
31087,no
31096,no
31099,no
31100,no
31102,no
31105,no
31107,no
31120,si
31128,no
31130,no
31135,no
31138,no
31142,no
31149,si
31155,no
31162,no
31171,no
31172,si
31177,no
31199,no
31202,no
31208,si
31210,si
31213,si
31217,no
31230,no
31232,no
31234,no
31238,no
31245,no
31249,no
31252,no
31256,no
31257,no
31264,no
31267,no
31275,no
31276,no
31278,si
31292,si
31295,no
31297,no
31298,si
31300,si
31304,si
31306,no
31311,no
31321,no
31324,no
31328,no
31331,no
31334,no
31353,no
31355,si
31359,si
31370,no
31371,si
31375,si
31376,si
31377,si
31380,no
31381,no
31385,no
31389,si
31396,no
31405,no
31409,no
31421,no
31423,no
31430,no
31438,no
31445,no
31448,no
31449,no
31451,no
31453,no
31458,no
31470,no
31471,no
31472,no
31485,si
31489,si
31494,no
31497,si
31505,no
31511,no
31512,no
31513,no
31516,no
31520,no
31521,no
31526,no
31534,no
31535,si
31536,si
31538,si
31545,no
31550,si
31551,no
31559,no
31560,no
31561,no
31562,no
31564,no
31574,no
31586,no
31591,no
31592,no
31596,no
31601,no
31605,no
31608,si
31611,no
31613,si
31623,no
31624,no
31634,no
31635,si
31650,no
31654,no
31663,si
31669,no
31672,no
31673,no
31685,no
31690,no
31691,no
31692,no
31696,no
31698,no
31702,no
31709,no
31713,no
31716,si
31718,no
31724,no
31733,si
31734,no
31737,no
31740,no
31746,no
31749,si
31754,no
31761,no
31767,si
31775,no
31777,no
31785,no
31788,si
31789,no
31790,no
31794,no
31801,no
31802,si
31807,no
31812,no
31819,no
31821,no
31824,no
31829,no
31832,no
31840,no
31841,no
31848,si
31851,no
31868,no
31873,no
31876,no
31883,si
31885,no
31892,no
31896,si
31913,no
31914,no
31920,no
31921,no
31928,no
31929,no
31931,si
31939,si
31951,no
31953,si
31957,no
31975,si
31977,no
31978,no
31981,no
32001,no
32003,no
32009,no
32011,no
32014,no
32018,no
32023,no
32028,no
32037,no
32041,si
32042,no
32044,no
32056,no
32058,si
32060,si
32065,no
32066,no
32071,no
32087,no
32090,no
32094,no
32099,no
32111,no
32113,no
32118,no
32125,no
32126,no
32131,no
32136,no
32147,no
32151,no
32158,no
32170,no
32174,no
32175,no
32176,no
32179,no
32182,no
32185,no
32188,no
32189,no
32198,no
32203,si
32204,si
32212,no
32221,si
32222,no
32224,no
32236,no
32244,no
32249,no
32256,no
32266,no
32268,si
32270,no
32273,no
32276,no
32278,no
32279,no
32281,no
32287,no
32293,si
32296,no
32304,no
32307,si
32310,si
32320,no
32328,no
32338,no
32341,si
32344,no
32348,no
32349,si
32353,no
32357,no
32358,no
32359,no
32362,no
32370,si
32388,no
32401,no
32402,no
32407,no
32410,si
32422,no
32423,no
32428,no
32434,no
32435,no
32440,no
32442,no
32444,no
32452,no
32455,no
32457,no
32471,si
32479,no
32481,no
32485,no
32486,si
32488,no
32491,no
32497,no
32503,si
32504,no
32509,si
32513,no
32520,no
32528,no
32529,no
32531,no
32544,no
32548,no
32556,si
32559,no
32561,si
32569,no
32571,si
32578,no
32579,no
32582,no
32587,no
32610,no
32611,no
32620,no
32625,no
32628,no
32630,no
32631,si
32644,no
32653,no
32654,no
32656,si
32657,no
32658,si
32662,si
32665,no
32667,no
32669,no
32678,no
32680,no
32681,no
32682,no
32686,si
32698,no
32699,no
32701,si
32702,si
32706,si
32712,no
32717,no
32722,si
32724,si
32730,no
32732,si
32734,no
32735,si
32739,no
32746,no
32747,no
32756,no
32761,si
32784,no
32787,no
32791,no
32796,no
32799,no
32809,no
32814,no
32818,no
32819,no
32823,no
32829,si
32832,no
32836,no
32837,no
32838,no
32839,no
32840,no
32841,no
32851,si
32857,no
32866,no
32872,no
32873,no
32875,si
32876,no
32879,si
32884,no
32887,no
32888,no
32890,no
32907,no
32911,no
32922,no
32929,no
32932,no
32935,no
32942,no
32943,no
32949,no
32951,no
32956,no
32971,no
32973,no
32982,si
32983,si
32986,no
32993,no
32998,no
32999,si
33003,no
33004,no
33006,no
33010,no
33011,no
33020,no
33025,no
33027,no
33040,no
33047,no
33051,no
33059,no
33063,no
33065,no
33069,no
33084,no
33088,no
33092,no
33095,no
33099,no
33105,no
33109,no
33117,no
33120,no
33127,no
33131,no
33134,si
33136,no
33139,no
33141,no
33142,no
33143,no
33156,si
33158,no
33175,no
33189,no
33193,si
33207,no
33213,no
33222,no
33231,no
33243,no
33253,no
33255,no
33257,no
33264,no
33271,no
33272,no
33274,no
33278,no
33281,si
33285,no
33286,no
33289,no
33291,no
33299,no
33308,no
33317,no
33320,no
33324,no
33326,no
33327,si
33328,si
33331,no
33349,no
33352,no
33355,no
33360,no
33370,no
33372,no
33373,no
33380,no
33384,no
33385,no
33390,no
33399,si
33400,no
33404,no
33417,si
33424,no
33427,no
33431,no
33438,no
33453,no
33455,si
33460,no
33465,no
33475,si
33481,si
33483,no
33487,no
33488,no
33489,no
33495,no
33496,no
33497,no
33502,no
33505,no
33508,no
33510,si
33520,no
33523,no
33528,no
33536,no
33540,no
33544,no
33546,si
33556,no
33563,si
33564,si
33576,no
33584,no
33586,no
33591,no
33594,no
33599,no
33602,no
33603,no
33607,no
33608,no
33610,si
33612,no
33616,no
33636,no
33648,no
33654,no
33655,no
33657,no
33667,no
33669,si
33676,no
33678,no
33681,no
33683,si
33687,no
33688,no
33695,no
33697,no
33700,no
33705,no
33709,no
33711,si
33714,no
33717,no
33720,no
33725,no
33727,no
33740,no
33743,no
33748,no
33750,no
33752,no
33753,no
33755,no
33758,no
33766,no
33769,si
33772,no
33780,no
33784,no
33786,no
33791,no
33797,si
33799,no
33803,no
33805,no
33809,no
33812,no
33819,si
33822,no
33824,no
33844,no
33853,no
33867,no
33871,si
33877,no
33880,si
33895,no
33896,no
33899,no
33908,si
33916,si
33919,si
33928,si
33929,no
33932,no
33937,no
33940,no
33942,no
33948,si
33950,no
33954,no
33959,no
33960,no
33970,no
33980,no
33992,no
33994,no
33995,no
33999,si
34023,no
34030,si
34031,no
34039,si
34042,no
34044,no
34045,no
34054,no
34063,no
34066,no
34072,si
34081,no
34084,si
34098,si
34100,no
34102,no
34105,no
34106,si
34114,no
34121,no
34129,si
34132,no
34133,no
34134,no
34140,no
34148,no
34156,no
34163,no
34169,no
34184,no
34187,no
34191,no
34200,no
34201,no
34203,si
34208,no
34214,no
34217,si
34220,no
34237,si
34238,no
34240,no
34246,no
34251,no
34253,no
34260,si
34269,no
34271,no
34279,no
34283,no
34286,si
34287,si
34293,si
34298,no
34305,no
34310,si
34311,no
34318,si
34320,no
34322,no
34327,si
34331,no
34336,no
34337,no
34341,si
34350,no
34358,no
34361,si
34363,no
34370,si
34374,si
34377,si
34385,si
34388,no
34395,no
34402,no
34410,no
34411,no
34412,no
34425,no
34426,no
34428,no
34435,no
34439,no
34440,si
34446,no
34451,no
34463,no
34465,no
34472,no
34476,no
34484,no
34487,si
34501,si
34506,si
34507,no
34510,no
34511,no
34516,no
34521,no
34526,si
34532,no
34533,si
34535,no
34540,si
34543,no
34550,no
34551,no
34552,no
34576,no
34592,no
34593,no
34597,no
34600,no
34603,no
34608,no
34610,no
34612,no
34615,si
34617,si
34621,si
34643,no
34679,no
34696,no
34701,no
34714,no
34718,no
34729,no
34735,no
34744,no
34747,si
34750,no
34751,si
34762,si
34764,no
34770,no
34774,no
34776,si
34778,si
34791,no
34797,no
34798,no
34799,no
34803,no
34805,no
34806,no
34808,si
34813,no
34816,no
34818,no
34821,no
34837,no
34841,no
34845,si
34852,no
34858,no
34859,no
34869,si
34875,no
34891,no
34893,no
34901,no
34905,si
34906,si
34912,no
34913,no
34922,no
34931,no
34939,si
34943,no
34944,no
34946,si
34962,no
34966,no
34968,no
34969,no
34983,no
34993,no
35011,no
35016,no
35020,no
35022,no
35028,no
35032,no
35034,si
35036,no
35044,si
35047,si
35048,no
35050,si
35054,no
35055,no
35061,si
35070,no
35078,no
35084,no
35085,no
35091,no
35092,no
35095,no
35099,no
35102,no
35105,si
35107,si
35110,no
35117,no
35130,no
35131,no
35133,no
35142,no
35144,no
35145,no
35151,si
35154,no
35159,no
35160,no
35162,no
35165,si
35170,no
35174,no
35181,no
35187,no
35189,no
35196,no
35199,no
35201,no
35205,si
35215,no
35221,no
35226,no
35227,no
35236,no
35238,no
35246,no
35263,no
35272,no
35273,no
35276,no
35279,no
35280,si
35281,no
35295,no
35298,no
35303,si
35304,no
35310,no
35311,no
35312,no
35320,no
35323,si
35327,no
35328,no
35329,no
35332,no
35340,no
35341,si
35343,si
35352,si
35354,si
35355,no
35367,no
35368,no
35369,no
35370,no
35373,no
35384,no
35389,no
35390,no
35394,no
35397,no
35398,no
35400,no
35401,no
35410,no
35420,no
35423,no
35428,no
35434,si
35438,no
35443,no
35448,no
35463,no
35465,si
35472,no
35483,no
35491,no
35494,si
35501,no
35509,no
35518,si
35520,no
35525,no
35538,no
35542,si
35545,no
35548,no
35559,no
35565,no
35567,no
35569,no
35572,no
35577,no
35579,no
35582,no
35588,no
35592,no
35593,no
35596,no
35597,no
35608,si
35609,no
35610,no
35613,no
35616,no
35621,no
35628,no
35629,no
35642,no
35646,no
35653,si
35655,no
35656,si
35657,si
35676,si
35677,no
35685,no
35691,no
35711,no
35715,si
35720,no
35724,no
35730,no
35733,si
35736,no
35742,si
35743,no
35747,no
35755,no
35756,no
35757,no
35760,si
35762,no
35766,no
35775,no
35782,si
35783,si
35786,no
35787,si
35805,no
35810,no
35812,no
35820,no
35824,no
35833,no
35834,no
35840,no
35845,no
35852,no
35858,si
35862,no
35864,no
35869,no
35875,no
35876,no
35882,no
35884,no
35886,no
35887,no
35893,no
35894,si
35896,no
35903,no
35909,no
35910,no
35911,no
35920,no
35921,si
35924,no
35927,no
35933,si
35934,no
35941,no
35944,no
35946,si
35949,no
35952,no
35954,no
35958,no
35960,no
35966,no
35968,no
35970,no
35973,no
35977,si
35978,no
35980,no
35985,no
35991,si
35992,si
35995,no
36000,no
36011,si
36020,no
36030,no
36033,no
36036,no
36044,no
36046,no
36052,no
36054,no
36065,no
36071,si
36072,no
36074,no
36081,si
36083,no
36090,no
36106,no
36108,si
36119,no
36120,no
36121,no
36133,si
36135,no
36136,no
36137,no
36140,no
36161,no
36164,no
36165,si
36166,no
36169,si
36173,si
36174,si
36177,no
36178,no
36189,no
36195,no
36197,no
36198,no
36204,no
36207,no
36216,no
36225,si
36229,no
36237,no
36248,si
36257,no
36265,no
36266,no
36271,no
36272,no
36283,si
36289,no
36294,no
36295,no
36299,no
36300,no
36305,no
36310,si
36315,no
36324,no
36326,si
36330,no
36342,no
36346,no
36352,no
36364,no
36365,no
36368,no
36377,no
36379,no
36383,si
36388,si
36389,no
36391,no
36400,no
36401,no
36403,no
36408,si
36420,si
36424,no
36431,no
36442,no
36445,si
36446,no
36452,si
36454,no
36462,no
36463,no
36473,no
36476,no
36485,no
36489,no
36494,no
36497,no
36504,no
36515,no
36528,no
36543,no
36546,no
36551,no
36552,no
36553,no
36562,no
36583,no
36590,si
36592,no
36600,no
36603,no
36612,si
36617,no
36631,no
36641,no
36642,no
36647,si
36649,no
36657,no
36659,no
36663,si
36668,si
36671,no
36673,no
36676,no
36689,no
36690,no
36692,no
36695,no
36698,no
36701,no
36705,no
36710,si
36717,no
36720,si
36723,si
36726,no
36728,no
36733,no
36747,no
36750,si
36752,no
36755,no
36758,no
36760,no
36763,no
36767,no
36768,no
36771,no
36772,no
36777,no
36778,no
36784,no
36785,no
36788,si
36793,no
36795,si
36796,no
36797,si
36800,no
36803,no
36804,si
36817,no
36820,no
36831,no
36833,no
36835,no
36836,no
36837,no
36842,no
36843,no
36844,no
36847,no
36855,no
36862,no
36866,no
36867,no
36868,no
36871,no
36872,si
36875,no
36880,no
36881,no
36884,no
36886,no
36888,no
36891,no
36893,no
36907,no
36913,no
36914,no
36915,no
36916,no
36918,no
36927,no
36933,no
36935,no
36939,no
36940,no
36943,no
36945,no
36958,no
36967,no
36971,no
36973,no
36981,si
36985,no
36986,no
36987,no
37002,no
37009,no
37022,no
37026,no
37027,no
37028,no
37033,no
37036,no
37037,si
37038,si
37051,no
37060,no
37063,si
37067,no
37068,no
37073,no
37074,si
37076,no
37090,no
37109,si
37132,si
37133,no
37135,no
37138,si
37142,no
37152,no
37157,no
37164,no
37167,no
37173,no
37193,no
37198,si
37204,no
37213,si
37218,no
37222,no
37228,si
37236,no
37238,no
37241,no
37246,si
37249,no
37250,no
37251,no
37262,no
37266,no
37275,no
37276,no
37285,no
37287,no
37288,no
37296,no
37307,no
37309,no
37311,no
37314,no
37316,no
37322,no
37327,si
37329,no
37330,no
37333,no
37346,no
37348,no
37359,no
37360,si
37366,no
37367,no
37368,no
37374,no
37375,no
37377,no
37382,no
37385,no
37387,no
37395,no
37405,no
37409,no
37412,si
37420,no
37422,si
37424,no
37425,no
37427,no
37433,no
37437,no
37458,si
37459,no
37461,no
37467,no
37468,no
37470,no
37472,no
37475,si
37485,no
37491,no
37503,no
37504,no
37506,si
37514,no
37515,si
37516,no
37524,no
37525,no
37533,no
37536,no
37553,no
37555,no
37557,si
37567,no
37578,no
37579,no
37583,no
37587,no
37593,no
37600,no
37601,no
37610,no
37616,no
37618,no
37621,si
37627,no
37628,no
37631,no
37632,no
37634,no
37637,no
37643,no
37649,no
37650,si
37652,si
37655,si
37674,no
37675,no
37680,no
37681,no
37684,no
37685,no
37687,no
37688,no
37690,no
37696,no
37701,no
37707,no
37717,no
37725,no
37731,no
37744,no
37752,no
37753,no
37756,no
37758,no
37763,no
37764,no
37769,no
37780,no
37782,no
37783,no
37784,si
37785,si
37793,no
37800,si
37805,no
37806,no
37807,no
37810,no
37814,no
37822,no
37825,no
37830,si
37831,no
37847,no
37856,no
37860,no
37861,no
37863,no
37869,no
37871,no
37874,no
37883,no
37886,no
37887,no
37891,no
37892,no
37903,no
37907,no
37908,no
37914,si
37916,no
37918,no
37923,no
37928,no
37934,no
37939,no
37940,si
37941,si
37949,no
37960,no
37965,no
37967,no
37969,no
37976,no
37978,no
37980,si
37982,no
37985,no
37992,no
38006,no
38011,no
38015,no
38019,no
38034,no
38037,no
38048,no
38050,no
38051,no
38063,si
38064,si
38068,no
38069,no
38073,no
38076,no
38078,no
38083,no
38094,no
38102,no
38110,no
38112,no
38120,no
38126,no
38133,si
38140,no
38142,no
38161,si
38165,no
38173,no
38176,no
38177,no
38181,no
38188,no
38192,no
38196,si
38204,no
38207,no
38208,no
38210,no
38221,no
38227,no
38234,no
38235,no
38237,no
38240,no
38245,no
38247,no
38251,no
38252,no
38254,no
38263,no
38266,si
38267,si
38271,no
38273,no
38278,no
38283,no
38285,no
38289,si
38290,no
38292,no
38294,no
38298,no
38299,si
38311,si
38327,no
38328,no
38344,no
38345,no
38347,no
38349,no
38353,si
38355,no
38360,no
38362,no
38370,no
38374,no
38390,si
38391,si
38393,no
38399,no
38410,no
38416,no
38419,si
38422,no
38425,no
38426,no
38431,no
38432,no
38442,si
38444,si
38470,si
38473,no
38485,si
38487,no
38498,no
38499,no
38504,no
38507,no
38527,no
38531,no
38534,no
38540,no
38550,no
38555,no
38562,no
38563,no
38564,no
38566,no
38577,no
38579,no
38581,no
38586,no
38588,no
38589,no
38595,no
38603,si
38606,no
38608,no
38620,no
38635,no
38636,no
38637,no
38640,si
38641,si
38642,no
38644,no
38645,no
38648,no
38649,no
38650,no
38653,no
38660,no
38662,no
38670,no
38672,no
38674,no
38681,no
38684,no
38690,no
38694,no
38710,no
38716,no
38718,no
38719,no
38720,no
38727,si
38732,no
38745,no
38749,no
38753,no
38764,no
38766,no
38771,no
38772,no
38775,no
38781,si
38784,no
38787,no
38789,no
38791,no
38794,no
38801,no
38814,no
38821,no
38822,si
38823,si
38835,no
38838,no
38845,si
38849,no
38855,si
38870,no
38873,no
38874,no
38877,no
38878,no
38880,no
38882,no
38890,no
38894,no
38900,no
38907,no
38911,no
38913,no
38930,no
38947,no
38952,no
38962,no
38963,no
38964,no
38972,si
38974,no
38978,no
38979,no
38983,no
38984,no
38986,si
38990,no
38992,no
38996,si
38998,si
39003,no
39008,no
39011,no
39017,no
39018,no
39020,no
39029,si
39045,no
39054,no
39060,no
39072,no
39075,no
39077,no
39092,no
39096,no
39097,no
39100,no
39115,no
39117,no
39118,no
39119,no
39125,si
39126,si
39131,no
39135,si
39136,no
39151,si
39152,si
39166,si
39172,no
39174,no
39181,si
39186,si
39193,no
39199,si
39211,no
39216,no
39218,no
39231,no
39233,no
39234,no
39236,no
39237,no
39246,no
39252,si
39253,si
39262,no
39263,no
39265,no
39270,si
39271,no
39272,si
39273,si
39274,si
39277,no
39282,no
39289,no
39290,no
39296,no
39302,no
39308,no
39315,no
39327,no
39334,no
39336,si
39338,no
39339,no
39344,no
39345,si
39348,no
39357,no
39358,no
39359,si
39361,no
39363,no
39365,no
39372,no
39373,no
39378,no
39390,no
39394,no
39402,no
39409,no
39414,no
39419,no
39430,no
39432,no
39433,no
39437,no
39438,no
39439,no
39442,no
39448,no
39449,no
39452,no
39457,no
39465,no
39470,no
39473,si
39485,no
39496,no
39502,no
39509,no
39511,no
39514,no
39519,no
39536,no
39546,no
39549,no
39552,no
39558,no
39568,no
39576,no
39590,no
39596,no
39598,si
39608,no
39620,no
39623,si
39626,no
39633,no
39641,no
39644,no
39658,no
39659,no
39661,no
39663,no
39665,no
39667,si
39678,si
39683,no
39685,no
39690,no
39693,no
39696,no
39700,no
39701,no
39705,no
39706,no
39714,no
39718,si
39721,no
39729,si
39734,no
39736,no
39739,no
39741,no
39749,no
39751,no
39761,no
39763,no
39766,no
39775,no
39777,no
39783,no
39788,no
39794,no
39795,no
39797,no
39800,no
39805,no
39809,no
39816,no
39819,no
39830,no
39846,si
39856,no
39859,no
39861,no
39875,no
39880,no
39895,no
39897,si
39902,si
39904,si
39905,si
39917,no
39920,no
39924,no
39929,no
39932,no
39938,no
39939,no
39941,no
39943,no
39944,no
39949,no
39950,no
39957,si
39960,no
39961,no
39964,no
39969,no
39970,no
39973,si
39988,no
39989,no
39992,no
39996,no
39998,no
40001,no
40017,no
40026,no
40027,no
40030,no
40034,no
40039,si
40048,no
40055,no
40056,no
40062,no
40063,no
40065,no
40082,no
40090,no
40107,no
40110,si
40122,no
40125,si
40127,no
40129,no
40133,no
40136,no
40144,no
40147,no
40148,si
40151,no
40163,no
40168,si
40171,no
40189,no
40190,si
40199,si
40206,no
40213,no
40217,no
40221,no
40222,no
40223,no
40224,no
40225,si
40236,si
40242,no
40245,no
40250,no
40251,no
40254,no
40255,no
40263,si
40264,si
40277,si
40278,no
40280,no
40287,no
40288,no
40295,si
40297,no
40308,no
